// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\nirza\NewRiderProjects\BogusUseCases\bin\Release\net7.0\ea04ca60-924e-4e22-b1a5-42c124a809ba
// command took 1.34s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\nirza\NewRiderProjects\BogusUseCases\bin\Release\net7.0\ea04ca60-924e-4e22-b1a5-42c124a809ba
// command took 2.88s and exited with 0
// ***** Done, took 00:00:04 (4.33 sec)   *****
// Found 2 benchmarks:
//   RandomString.GenerateUsingRandom: DefaultJob
//   RandomString.RandomStringGeneratorUsingBogus: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  38: 512 op, 416894600.00 ns, 814.2473 us/op
WorkloadActual  39: 512 op, 430063200.00 ns, 839.9672 us/op
WorkloadActual  40: 512 op, 437148600.00 ns, 853.8059 us/op
WorkloadActual  41: 512 op, 440976400.00 ns, 861.2820 us/op
WorkloadActual  42: 512 op, 483322100.00 ns, 943.9885 us/op
WorkloadActual  43: 512 op, 457885700.00 ns, 894.3080 us/op
WorkloadActual  44: 512 op, 414540500.00 ns, 809.6494 us/op
WorkloadActual  45: 512 op, 436503000.00 ns, 852.5449 us/op
WorkloadActual  46: 512 op, 460097300.00 ns, 898.6275 us/op
WorkloadActual  47: 512 op, 413076600.00 ns, 806.7902 us/op
WorkloadActual  48: 512 op, 507001000.00 ns, 990.2363 us/op
WorkloadActual  49: 512 op, 497174500.00 ns, 971.0439 us/op
WorkloadActual  50: 512 op, 508490500.00 ns, 993.1455 us/op
WorkloadActual  51: 512 op, 497809800.00 ns, 972.2848 us/op
WorkloadActual  52: 512 op, 470387300.00 ns, 918.7252 us/op
WorkloadActual  53: 512 op, 511369900.00 ns, 998.7693 us/op
WorkloadActual  54: 512 op, 430866300.00 ns, 841.5357 us/op
WorkloadActual  55: 512 op, 469238400.00 ns, 916.4813 us/op
WorkloadActual  56: 512 op, 423861900.00 ns, 827.8553 us/op
WorkloadActual  57: 512 op, 449145500.00 ns, 877.2373 us/op
WorkloadActual  58: 512 op, 433006000.00 ns, 845.7148 us/op
WorkloadActual  59: 512 op, 414908300.00 ns, 810.3678 us/op
WorkloadActual  60: 512 op, 473254200.00 ns, 924.3246 us/op
WorkloadActual  61: 512 op, 433039200.00 ns, 845.7797 us/op
WorkloadActual  62: 512 op, 476792900.00 ns, 931.2361 us/op
WorkloadActual  63: 512 op, 450311000.00 ns, 879.5137 us/op
WorkloadActual  64: 512 op, 455244800.00 ns, 889.1500 us/op
WorkloadActual  65: 512 op, 526660900.00 ns, 1.0286 ms/op
WorkloadActual  66: 512 op, 442101300.00 ns, 863.4791 us/op
WorkloadActual  67: 512 op, 518640400.00 ns, 1.0130 ms/op
WorkloadActual  68: 512 op, 671753700.00 ns, 1.3120 ms/op
WorkloadActual  69: 512 op, 927326400.00 ns, 1.8112 ms/op
WorkloadActual  70: 512 op, 721639300.00 ns, 1.4095 ms/op
WorkloadActual  71: 512 op, 606528700.00 ns, 1.1846 ms/op
WorkloadActual  72: 512 op, 583195100.00 ns, 1.1391 ms/op
WorkloadActual  73: 512 op, 565528700.00 ns, 1.1045 ms/op
WorkloadActual  74: 512 op, 633022100.00 ns, 1.2364 ms/op
WorkloadActual  75: 512 op, 667593000.00 ns, 1.3039 ms/op
WorkloadActual  76: 512 op, 756593600.00 ns, 1.4777 ms/op
WorkloadActual  77: 512 op, 709132300.00 ns, 1.3850 ms/op
WorkloadActual  78: 512 op, 596548400.00 ns, 1.1651 ms/op
WorkloadActual  79: 512 op, 500830100.00 ns, 978.1838 us/op
WorkloadActual  80: 512 op, 503225300.00 ns, 982.8619 us/op
WorkloadActual  81: 512 op, 478464300.00 ns, 934.5006 us/op
WorkloadActual  82: 512 op, 488551800.00 ns, 954.2027 us/op
WorkloadActual  83: 512 op, 575384600.00 ns, 1.1238 ms/op
WorkloadActual  84: 512 op, 592939700.00 ns, 1.1581 ms/op
WorkloadActual  85: 512 op, 532022200.00 ns, 1.0391 ms/op
WorkloadActual  86: 512 op, 873272600.00 ns, 1.7056 ms/op
WorkloadActual  87: 512 op, 560499300.00 ns, 1.0947 ms/op
WorkloadActual  88: 512 op, 512846800.00 ns, 1.0017 ms/op
WorkloadActual  89: 512 op, 564723700.00 ns, 1.1030 ms/op
WorkloadActual  90: 512 op, 509533300.00 ns, 995.1822 us/op
WorkloadActual  91: 512 op, 470603100.00 ns, 919.1467 us/op
WorkloadActual  92: 512 op, 482791400.00 ns, 942.9520 us/op
WorkloadActual  93: 512 op, 479711500.00 ns, 936.9365 us/op
WorkloadActual  94: 512 op, 470461900.00 ns, 918.8709 us/op
WorkloadActual  95: 512 op, 511861400.00 ns, 999.7293 us/op
WorkloadActual  96: 512 op, 495518600.00 ns, 967.8098 us/op
WorkloadActual  97: 512 op, 477556900.00 ns, 932.7283 us/op
WorkloadActual  98: 512 op, 459319900.00 ns, 897.1092 us/op
WorkloadActual  99: 512 op, 469110800.00 ns, 916.2320 us/op
WorkloadActual  100: 512 op, 462383400.00 ns, 903.0926 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 508197900.00 ns, 992.5740 us/op
WorkloadResult   2: 512 op, 516789400.00 ns, 1.0094 ms/op
WorkloadResult   3: 512 op, 602393500.00 ns, 1.1765 ms/op
WorkloadResult   4: 512 op, 587084700.00 ns, 1.1466 ms/op
WorkloadResult   5: 512 op, 537035400.00 ns, 1.0489 ms/op
WorkloadResult   6: 512 op, 607935200.00 ns, 1.1874 ms/op
WorkloadResult   7: 512 op, 547631500.00 ns, 1.0696 ms/op
WorkloadResult   8: 512 op, 551512000.00 ns, 1.0772 ms/op
WorkloadResult   9: 512 op, 564476300.00 ns, 1.1025 ms/op
WorkloadResult  10: 512 op, 613811500.00 ns, 1.1989 ms/op
WorkloadResult  11: 512 op, 589368100.00 ns, 1.1511 ms/op
WorkloadResult  12: 512 op, 528240200.00 ns, 1.0317 ms/op
WorkloadResult  13: 512 op, 551941700.00 ns, 1.0780 ms/op
WorkloadResult  14: 512 op, 577181800.00 ns, 1.1273 ms/op
WorkloadResult  15: 512 op, 604712400.00 ns, 1.1811 ms/op
WorkloadResult  16: 512 op, 511692800.00 ns, 999.4000 us/op
WorkloadResult  17: 512 op, 493727000.00 ns, 964.3105 us/op
WorkloadResult  18: 512 op, 527910300.00 ns, 1.0311 ms/op
WorkloadResult  19: 512 op, 461574900.00 ns, 901.5135 us/op
WorkloadResult  20: 512 op, 473519600.00 ns, 924.8430 us/op
WorkloadResult  21: 512 op, 517719800.00 ns, 1.0112 ms/op
WorkloadResult  22: 512 op, 550994500.00 ns, 1.0762 ms/op
WorkloadResult  23: 512 op, 498205400.00 ns, 973.0574 us/op
WorkloadResult  24: 512 op, 469683300.00 ns, 917.3502 us/op
WorkloadResult  25: 512 op, 453921600.00 ns, 886.5656 us/op
WorkloadResult  26: 512 op, 499866200.00 ns, 976.3012 us/op
WorkloadResult  27: 512 op, 462454500.00 ns, 903.2314 us/op
WorkloadResult  28: 512 op, 466244700.00 ns, 910.6342 us/op
WorkloadResult  29: 512 op, 474881400.00 ns, 927.5027 us/op
WorkloadResult  30: 512 op, 474681600.00 ns, 927.1125 us/op
WorkloadResult  31: 512 op, 534385100.00 ns, 1.0437 ms/op
WorkloadResult  32: 512 op, 446160500.00 ns, 871.4072 us/op
WorkloadResult  33: 512 op, 474045900.00 ns, 925.8709 us/op
WorkloadResult  34: 512 op, 456606900.00 ns, 891.8104 us/op
WorkloadResult  35: 512 op, 429597700.00 ns, 839.0580 us/op
WorkloadResult  36: 512 op, 455905200.00 ns, 890.4398 us/op
WorkloadResult  37: 512 op, 446136300.00 ns, 871.3600 us/op
WorkloadResult  38: 512 op, 416894600.00 ns, 814.2473 us/op
WorkloadResult  39: 512 op, 430063200.00 ns, 839.9672 us/op
WorkloadResult  40: 512 op, 437148600.00 ns, 853.8059 us/op
WorkloadResult  41: 512 op, 440976400.00 ns, 861.2820 us/op
WorkloadResult  42: 512 op, 483322100.00 ns, 943.9885 us/op
WorkloadResult  43: 512 op, 457885700.00 ns, 894.3080 us/op
WorkloadResult  44: 512 op, 414540500.00 ns, 809.6494 us/op
WorkloadResult  45: 512 op, 436503000.00 ns, 852.5449 us/op
WorkloadResult  46: 512 op, 460097300.00 ns, 898.6275 us/op
WorkloadResult  47: 512 op, 413076600.00 ns, 806.7902 us/op
WorkloadResult  48: 512 op, 507001000.00 ns, 990.2363 us/op
WorkloadResult  49: 512 op, 497174500.00 ns, 971.0439 us/op
WorkloadResult  50: 512 op, 508490500.00 ns, 993.1455 us/op
WorkloadResult  51: 512 op, 497809800.00 ns, 972.2848 us/op
WorkloadResult  52: 512 op, 470387300.00 ns, 918.7252 us/op
WorkloadResult  53: 512 op, 511369900.00 ns, 998.7693 us/op
WorkloadResult  54: 512 op, 430866300.00 ns, 841.5357 us/op
WorkloadResult  55: 512 op, 469238400.00 ns, 916.4813 us/op
WorkloadResult  56: 512 op, 423861900.00 ns, 827.8553 us/op
WorkloadResult  57: 512 op, 449145500.00 ns, 877.2373 us/op
WorkloadResult  58: 512 op, 433006000.00 ns, 845.7148 us/op
WorkloadResult  59: 512 op, 414908300.00 ns, 810.3678 us/op
WorkloadResult  60: 512 op, 473254200.00 ns, 924.3246 us/op
WorkloadResult  61: 512 op, 433039200.00 ns, 845.7797 us/op
WorkloadResult  62: 512 op, 476792900.00 ns, 931.2361 us/op
WorkloadResult  63: 512 op, 450311000.00 ns, 879.5137 us/op
WorkloadResult  64: 512 op, 455244800.00 ns, 889.1500 us/op
WorkloadResult  65: 512 op, 526660900.00 ns, 1.0286 ms/op
WorkloadResult  66: 512 op, 442101300.00 ns, 863.4791 us/op
WorkloadResult  67: 512 op, 518640400.00 ns, 1.0130 ms/op
WorkloadResult  68: 512 op, 671753700.00 ns, 1.3120 ms/op
WorkloadResult  69: 512 op, 606528700.00 ns, 1.1846 ms/op
WorkloadResult  70: 512 op, 583195100.00 ns, 1.1391 ms/op
WorkloadResult  71: 512 op, 565528700.00 ns, 1.1045 ms/op
WorkloadResult  72: 512 op, 633022100.00 ns, 1.2364 ms/op
WorkloadResult  73: 512 op, 667593000.00 ns, 1.3039 ms/op
WorkloadResult  74: 512 op, 596548400.00 ns, 1.1651 ms/op
WorkloadResult  75: 512 op, 500830100.00 ns, 978.1838 us/op
WorkloadResult  76: 512 op, 503225300.00 ns, 982.8619 us/op
WorkloadResult  77: 512 op, 478464300.00 ns, 934.5006 us/op
WorkloadResult  78: 512 op, 488551800.00 ns, 954.2027 us/op
WorkloadResult  79: 512 op, 575384600.00 ns, 1.1238 ms/op
WorkloadResult  80: 512 op, 592939700.00 ns, 1.1581 ms/op
WorkloadResult  81: 512 op, 532022200.00 ns, 1.0391 ms/op
WorkloadResult  82: 512 op, 560499300.00 ns, 1.0947 ms/op
WorkloadResult  83: 512 op, 512846800.00 ns, 1.0017 ms/op
WorkloadResult  84: 512 op, 564723700.00 ns, 1.1030 ms/op
WorkloadResult  85: 512 op, 509533300.00 ns, 995.1822 us/op
WorkloadResult  86: 512 op, 470603100.00 ns, 919.1467 us/op
WorkloadResult  87: 512 op, 482791400.00 ns, 942.9520 us/op
WorkloadResult  88: 512 op, 479711500.00 ns, 936.9365 us/op
WorkloadResult  89: 512 op, 470461900.00 ns, 918.8709 us/op
WorkloadResult  90: 512 op, 511861400.00 ns, 999.7293 us/op
WorkloadResult  91: 512 op, 495518600.00 ns, 967.8098 us/op
WorkloadResult  92: 512 op, 477556900.00 ns, 932.7283 us/op
WorkloadResult  93: 512 op, 459319900.00 ns, 897.1092 us/op
WorkloadResult  94: 512 op, 469110800.00 ns, 916.2320 us/op
WorkloadResult  95: 512 op, 462383400.00 ns, 903.0926 us/op
GC:  66 59 0 400770632 512
Threading:  0 0 512

// AfterAll
// Benchmark Process 30624 has exited with code 0.

Mean = 982.125 μs, StdErr = 11.912 μs (1.21%), N = 95, StdDev = 116.106 μs
Min = 806.790 μs, Q1 = 897.868 μs, Median = 964.311 μs, Q3 = 1,046.309 μs, Max = 1,312.019 μs
IQR = 148.441 μs, LowerFence = 675.207 μs, UpperFence = 1,268.970 μs
ConfidenceInterval = [941.658 μs; 1,022.591 μs] (CI 99.9%), Margin = 40.466 μs (4.12% of Mean)
Skewness = 0.74, Kurtosis = 2.89, MValue = 2.52

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-12-11 22:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RandomString-report.csv
  BenchmarkDotNet.Artifacts\results\RandomString-report-github.md
  BenchmarkDotNet.Artifacts\results\RandomString-report.html

// * Detailed results *
RandomString.GenerateUsingRandom: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 577.780 ns, StdErr = 6.715 ns (1.16%), N = 94, StdDev = 65.108 ns
Min = 485.133 ns, Q1 = 528.235 ns, Median = 565.571 ns, Q3 = 609.811 ns, Max = 758.868 ns
IQR = 81.575 ns, LowerFence = 405.872 ns, UpperFence = 732.174 ns
ConfidenceInterval = [554.960 ns; 600.601 ns] (CI 99.9%), Margin = 22.820 ns (3.95% of Mean)
Skewness = 0.92, Kurtosis = 3.16, MValue = 4.22
-------------------- Histogram --------------------
[466.339 ns ; 499.189 ns) | @@@
[499.189 ns ; 536.777 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[536.777 ns ; 549.843 ns) | @@@
[549.843 ns ; 587.432 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[587.432 ns ; 626.765 ns) | @@@@@@@@@@@@@@
[626.765 ns ; 667.404 ns) | @@@@@
[667.404 ns ; 711.109 ns) | @@@@@@@@
[711.109 ns ; 761.687 ns) | @@@@
---------------------------------------------------

RandomString.RandomStringGeneratorUsingBogus: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 982.125 μs, StdErr = 11.912 μs (1.21%), N = 95, StdDev = 116.106 μs
Min = 806.790 μs, Q1 = 897.868 μs, Median = 964.311 μs, Q3 = 1,046.309 μs, Max = 1,312.019 μs
IQR = 148.441 μs, LowerFence = 675.207 μs, UpperFence = 1,268.970 μs
ConfidenceInterval = [941.658 μs; 1,022.591 μs] (CI 99.9%), Margin = 40.466 μs (4.12% of Mean)
Skewness = 0.74, Kurtosis = 2.89, MValue = 2.52
-------------------- Histogram --------------------
[  801.737 μs ;   870.751 μs) | @@@@@@@@@@@@@@
[  870.751 μs ;   937.546 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  937.546 μs ;   966.367 μs) | @@@@
[  966.367 μs ; 1,033.162 μs) | @@@@@@@@@@@@@@@@@@@@@
[1,033.162 μs ; 1,105.224 μs) | @@@@@@@@@@@
[1,105.224 μs ; 1,188.983 μs) | @@@@@@@@@@@
[1,188.983 μs ; 1,274.558 μs) | @@
[1,274.558 μs ; 1,345.416 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22623.1028)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2


|                          Method |         Mean |        Error |        StdDev |     Gen0 |     Gen1 | Allocated |
|-------------------------------- |-------------:|-------------:|--------------:|---------:|---------:|----------:|
|             GenerateUsingRandom |     577.8 ns |     22.82 ns |      65.11 ns |   0.2680 |        - |   1.09 KB |
| RandomStringGeneratorUsingBogus | 982,124.8 ns | 40,466.34 ns | 116,105.53 ns | 128.9063 | 115.2344 | 764.41 KB |

// * Warnings *
MultimodalDistribution
  RandomString.GenerateUsingRandom: Default -> It seems that the distribution is multimodal (mValue = 4.22)

// * Hints *
Outliers
  RandomString.GenerateUsingRandom: Default             -> 6 outliers were removed (785.82 ns..874.73 ns)
  RandomString.RandomStringGeneratorUsingBogus: Default -> 5 outliers were removed (1.39 ms..1.81 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:08 (128.67 sec), executed benchmarks: 2

Global total time: 00:02:13 (133.39 sec), executed benchmarks: 2
// * Artifacts cleanup *
